Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACK
    DECADE
    DECL
    INT64
    NOTSO
    SEMI

Grammar

Rule 0     S' -> line
    (60) expression -> . expression MORE expression
    (42) term -> . WORD
    (43) term -> . arraysh
    (44) term -> . NUM
    (45) term -> . HEX
    (46) term -> . APOS WORD APOS
    (47) term -> . APOS NUM APOS
    (63) arraysh -> . WORD LARRY NUM RARRY
    (64) arraysh -> . WORD LARRY WORD RARRY

    MINUS           shift and go to state 15
    LPAREN          shift and go to state 16
    WORD            shift and go to state 55
    NUM             shift and go to state 21
    HEX             shift and go to state 26
    APOS            shift and go to state 27

    expression                     shift and go to state 77
    term                           shift and go to state 14
    arraysh                        shift and go to state 56

state 42

    (60) expression -> expression MORE . expression
    (27) expression -> . expression PLUS expression
    (28) expression -> . term PLUS term
    (29) expression -> . term PLUS expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . term MINUS term
    (32) expression -> . term MINUS expression
    (33) expression -> . expression MUL expression
    (34) expression -> . term MUL term
    (35) expression -> . term MUL expression
    (36) expression -> . expression DIV expression
    (37) expression -> . term DIV term
    (38) expression -> . term DIV expression
    (39) expression -> . expression MOD expression
    (40) expression -> . term MOD term
    (41) expression -> . term MOD expression
    (52) expression -> . term
    (53) expression -> . MINUS expression
    (54) expression -> . LPAREN expression RPAREN
    (57) expression -> . expression EQUTO expression
    (58) expression -> . expression NOEQU expression
    (59) expression -> . expression LESS expression
    (60) expression -> . expression MORE expression
    (42) term -> . WORD
    (43) term -> . arraysh
    (44) term -> . NUM
    (45) term -> . HEX
    (46) term -> . APOS WORD APOS
    (47) term -> . APOS NUM APOS
    (63) arraysh -> . WORD LARRY NUM RARRY
    (64) arraysh -> . WORD LARRY WORD RARRY

    MINUS           shift and go to state 15
    LPAREN          shift and go to state 16
    WORD            shift and go to state 55
    NUM             shift and go to state 21
    HEX             shift and go to state 26
    APOS            shift and go to state 27

    expression                     shift and go to state 78
    term                           shift and go to state 14
    arraysh                        shift and go to state 56

state 43

    (16) statement -> NEWLINE statement .
    (6) statement -> statement . NEWLINE statement
    (7) statement -> statement . NEWLINE statement NEWLINE
    (15) statement -> statement . NEWLINE

  ! shift/reduce conflict for NEWLINE resolved as shift
    MINUS           reduce using rule 16 (statement -> NEWLINE statement .)
    LPAREN          reduce using rule 16 (statement -> NEWLINE statement .)
    WORD            reduce using rule 16 (statement -> NEWLINE statement .)
    TYPE_A          reduce using rule 16 (statement -> NEWLINE statement .)
    TEXT            reduce using rule 16 (statement -> NEWLINE statement .)
    SO              reduce using rule 16 (statement -> NEWLINE statement .)
    LOOP            reduce using rule 16 (statement -> NEWLINE statement .)
    REPEAT          reduce using rule 16 (statement -> NEWLINE statement .)
    NUM             reduce using rule 16 (statement -> NEWLINE statement .)
    HEX             reduce using rule 16 (statement -> NEWLINE statement .)
    APOS            reduce using rule 16 (statement -> NEWLINE statement .)
    TYPE_H          reduce using rule 16 (statement -> NEWLINE statement .)
    TYPE_N          reduce using rule 16 (statement -> NEWLINE statement .)
    TYPE_S          reduce using rule 16 (statement -> NEWLINE statement .)
    $end            reduce using rule 16 (statement -> NEWLINE statement .)
    LSTATE          reduce using rule 16 (statement -> NEWLINE statement .)
    RSTATE          reduce using rule 16 (statement -> NEWLINE statement .)
    NEWLINE         shift and go to state 33

  ! NEWLINE         [ reduce using rule 16 (statement -> NEWLINE statement .) ]


state 44

    (55) exassign -> WORD . EQU expression
    (63) arraysh -> WORD . LARRY NUM RARRY
    (64) arraysh -> WORD . LARRY WORD RARRY

    EQU             shift and go to state 58
    LARRY           shift and go to state 59


state 45

    (56) exassign -> arraysh . EQU expression

    EQU             shift and go to state 60


state 46

    (20) exelif -> exif exelse .

    NEWLINE         reduce using rule 20 (exelif -> exif exelse .)
    MINUS           reduce using rule 20 (exelif -> exif exelse .)
    LPAREN          reduce using rule 20 (exelif -> exif exelse .)
    WORD            reduce using rule 20 (exelif -> exif exelse .)
    TYPE_A          reduce using rule 20 (exelif -> exif exelse .)
    TEXT            reduce using rule 20 (exelif -> exif exelse .)
    SO              reduce using rule 20 (exelif -> exif exelse .)
    LOOP            reduce using rule 20 (exelif -> exif exelse .)
    REPEAT          reduce using rule 20 (exelif -> exif exelse .)
    NUM             reduce using rule 20 (exelif -> exif exelse .)
    HEX             reduce using rule 20 (exelif -> exif exelse .)
    APOS            reduce using rule 20 (exelif -> exif exelse .)
    TYPE_H          reduce using rule 20 (exelif -> exif exelse .)
    TYPE_N          reduce using rule 20 (exelif -> exif exelse .)
    TYPE_S          reduce using rule 20 (exelif -> exif exelse .)
    $end            reduce using rule 20 (exelif -> exif exelse .)
    LSTATE          reduce using rule 20 (exelif -> exif exelse .)
    RSTATE          reduce using rule 20 (exelif -> exif exelse .)


state 47

    (21) exelse -> OTHERWISE . LSTATE statement LSTATE OTHERWISE
    (22) exelse -> OTHERWISE . LSTATE NEWLINE statement RSTATE

    LSTATE          shift and go to state 79


state 48

    (17) statement -> exloop NEWLINE .

    NEWLINE         reduce using rule 17 (statement -> exloop NEWLINE .)
    MINUS           reduce using rule 17 (statement -> exloop NEWLINE .)
    LPAREN          reduce using rule 17 (statement -> exloop NEWLINE .)
    WORD            reduce using rule 17 (statement -> exloop NEWLINE .)
    TYPE_A          reduce using rule 17 (statement -> exloop NEWLINE .)
    TEXT            reduce using rule 17 (statement -> exloop NEWLINE .)
    SO              reduce using rule 17 (statement -> exloop NEWLINE .)
    LOOP            reduce using rule 17 (statement -> exloop NEWLINE .)
    REPEAT          reduce using rule 17 (statement -> exloop NEWLINE .)
    NUM             reduce using rule 17 (statement -> exloop NEWLINE .)
    HEX             reduce using rule 17 (statement -> exloop NEWLINE .)
    APOS            reduce using rule 17 (statement -> exloop NEWLINE .)
    TYPE_H          reduce using rule 17 (statement -> exloop NEWLINE .)
    TYPE_N          reduce using rule 17 (statement -> exloop NEWLINE .)
    TYPE_S          reduce using rule 17 (statement -> exloop NEWLINE .)
    $end            reduce using rule 17 (statement -> exloop NEWLINE .)
    LSTATE          reduce using rule 17 (statement -> exloop NEWLINE .)
    RSTATE          reduce using rule 17 (statement -> exloop NEWLINE .)


state 49

    (28) expression -> term PLUS . term
    (29) expression -> term PLUS . expression
    (42) term -> . WORD
    (43) term -> . arraysh
    (44) term -> . NUM
    (45) term -> . HEX
    (46) term -> . APOS WORD APOS
    (47) term -> . APOS NUM APOS
    (27) expression -> . expression PLUS expression
    (28) expression -> . term PLUS term
    (29) expression -> . term PLUS expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . term MINUS term
    (32) expression -> . term MINUS expression
    (33) expression -> . expression MUL expression
    (34) expression -> . term MUL term
    (35) expression -> . term MUL expression
    (36) expression -> . expression DIV expression
    (37) expression -> . term DIV term
    (38) expression -> . term DIV expression
    (39) expression -> . expression MOD expression
    (40) expression -> . term MOD term
    (41) expression -> . term MOD expression
    (52) expression -> . term
    (53) expression -> . MINUS expression
    (54) expression -> . LPAREN expression RPAREN
    (57) expression -> . expression EQUTO expression
    (58) expression -> . expression NOEQU expression
    (59) expression -> . expression LESS expression
    (60) expression -> . expression MORE expression
    (63) arraysh -> . WORD LARRY NUM RARRY
    (64) arraysh -> . WORD LARRY WORD RARRY

    WORD            shift and go to state 55
    NUM             shift and go to state 21
    HEX             shift and go to state 26
    APOS            shift and go to state 27
    MINUS           shift and go to state 15
    LPAREN          shift and go to state 16

    term                           shift and go to state 80
    expression                     shift and go to state 81
    arraysh                        shift and go to state 56

state 50

    (31) expression -> term MINUS . term
    (32) expression -> term MINUS . expression
    (42) term -> . WORD
    (43) term -> . arraysh
    (44) term -> . NUM
    (45) term -> . HEX
    (46) term -> . APOS WORD APOS
    (47) term -> . APOS NUM APOS
    (27) expression -> . expression PLUS expression
    (28) expression -> . term PLUS term
    (29) expression -> . term PLUS expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . term MINUS term
    (32) expression -> . term MINUS expression
    (33) expression -> . expression MUL expression
    (34) expression -> . term MUL term
    (35) expression -> . term MUL expression
    (36) expression -> . expression DIV expression
    (37) expression -> . term DIV term
    (38) expression -> . term DIV expression
    (39) expression -> . expression MOD expression
    (40) expression -> . term MOD term
    (41) expression -> . term MOD expression
    (52) expression -> . term
    (53) expression -> . MINUS expression
    (54) expression -> . LPAREN expression RPAREN
    (57) expression -> . expression EQUTO expression
    (58) expression -> . expression NOEQU expression
    (59) expression -> . expression LESS expression
    (60) expression -> . expression MORE expression
    (63) arraysh -> . WORD LARRY NUM RARRY
    (64) arraysh -> . WORD LARRY WORD RARRY

    WORD            shift and go to state 55
    NUM             shift and go to state 21
    HEX             shift and go to state 26
    APOS            shift and go to state 27
    MINUS           shift and go to state 15
    LPAREN          shift and go to state 16

    term                           shift and go to state 82
    expression                     shift and go to state 83
    arraysh                        shift and go to state 56

state 51

    (34) expression -> term MUL . term
    (35) expression -> term MUL . expression
    (42) term -> . WORD
    (43) term -> . arraysh
    (44) term -> . NUM
    (45) term -> . HEX
    (46) term -> . APOS WORD APOS
    (47) term -> . APOS NUM APOS
    (27) expression -> . expression PLUS expression
    (28) expression -> . term PLUS term
    (29) expression -> . term PLUS expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . term MINUS term
    (32) expression -> . term MINUS expression
    (33) expression -> . expression MUL expression
    (34) expression -> . term MUL term
    (35) expression -> . term MUL expression
    (36) expression -> . expression DIV expression
    (37) expression -> . term DIV term
    (38) expression -> . term DIV expression
    (39) expression -> . expression MOD expression
    (40) expression -> . term MOD term
    (41) expression -> . term MOD expression
    (52) expression -> . term
    (53) expression -> . MINUS expression
    (54) expression -> . LPAREN expression RPAREN
    (57) expression -> . expression EQUTO expression
    (58) expression -> . expression NOEQU expression
    (59) expression -> . expression LESS expression
    (60) expression -> . expression MORE expression
    (63) arraysh -> . WORD LARRY NUM RARRY
    (64) arraysh -> . WORD LARRY WORD RARRY

    WORD            shift and go to state 55
    NUM             shift and go to state 21
    HEX             shift and go to state 26
    APOS            shift and go to state 27
    MINUS           shift and go to state 15
    LPAREN          shift and go to state 16

    term                           shift and go to state 84
    expression                     shift and go to state 85
    arraysh                        shift and go to state 56

state 52

    (37) expression -> term DIV . term
    (38) expression -> term DIV . expression
    (42) term -> . WORD
    (43) term -> . arraysh
    (44) term -> . NUM
    (45) term -> . HEX
    (46) term -> . APOS WORD APOS
    (47) term -> . APOS NUM APOS
    (27) expression -> . expression PLUS expression
    (28) expression -> . term PLUS term
    (29) expression -> . term PLUS expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . term MINUS term
    (32) expression -> . term MINUS expression
    (33) expression -> . expression MUL expression
    (34) expression -> . term MUL term
    (35) expression -> . term MUL expression
    (36) expression -> . expression DIV expression
    (37) expression -> . term DIV term
    (38) expression -> . term DIV expression
    (39) expression -> . expression MOD expression
    (40) expression -> . term MOD term
    (41) expression -> . term MOD expression
    (52) expression -> . term
    (53) expression -> . MINUS expression
    (54) expression -> . LPAREN expression RPAREN
    (57) expression -> . expression EQUTO expression
    (58) expression -> . expression NOEQU expression
    (59) expression -> . expression LESS expression
    (60) expression -> . expression MORE expression
    (63) arraysh -> . WORD LARRY NUM RARRY
    (64) arraysh -> . WORD LARRY WORD RARRY

    WORD            shift and go to state 55
    NUM             shift and go to state 21
    HEX             shift and go to state 26
    APOS            shift and go to state 27
    MINUS           shift and go to state 15
    LPAREN          shift and go to state 16

    term                           shift and go to state 86
    expression                     shift and go to state 87
    arraysh                        shift and go to state 56

state 53

    (40) expression -> term MOD . term
    (41) expression -> term MOD . expression
    (42) term -> . WORD
    (43) term -> . arraysh
    (44) term -> . NUM
    (45) term -> . HEX
    (46) term -> . APOS WORD APOS
    (47) term -> . APOS NUM APOS
    (27) expression -> . expression PLUS expression
    (28) expression -> . term PLUS term
    (29) expression -> . term PLUS expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . term MINUS term
    (32) expression -> . term MINUS expression
    (33) expression -> . expression MUL expression
    (34) expression -> . term MUL term
    (35) expression -> . term MUL expression
    (36) expression -> . expression DIV expression
    (37) expression -> . term DIV term
    (38) expression -> . term DIV expression
    (39) expression -> . expression MOD expression
    (40) expression -> . term MOD term
    (41) expression -> . term MOD expression
    (52) expression -> . term
    (53) expression -> . MINUS expression
    (54) expression -> . LPAREN expression RPAREN
    (57) expression -> . expression EQUTO expression
    (58) expression -> . expression NOEQU expression
    (59) expression -> . expression LESS expression
    (60) expression -> . expression MORE expression
    (63) arraysh -> . WORD LARRY NUM RARRY
    (64) arraysh -> . WORD LARRY WORD RARRY

    WORD            shift and go to state 55
    NUM             shift and go to state 21
    HEX             shift and go to state 26
    APOS            shift and go to state 27
    MINUS           shift and go to state 15
    LPAREN          shift and go to state 16

    term                           shift and go to state 88
    expression                     shift and go to state 89
    arraysh                        shift and go to state 56

state 54

    (53) expression -> MINUS expression .
    (27) expression -> expression . PLUS expression
    (30) expression -> expression . MINUS expression
    (33) expression -> expression . MUL expression
    (36) expression -> expression . DIV expression
    (39) expression -> expression . MOD expression
    (57) expression -> expression . EQUTO expression
    (58) expression -> expression . NOEQU expression
    (59) expression -> expression . LESS expression
    (60) expression -> expression . MORE expression

    PLUS            reduce using rule 53 (expression -> MINUS expression .)
    MINUS           reduce using rule 53 (expression -> MINUS expression .)
    EQUTO           reduce using rule 53 (expression -> MINUS expression .)
    NOEQU           reduce using rule 53 (expression -> MINUS expression .)
    NEWLINE         reduce using rule 53 (expression -> MINUS expression .)
    LPAREN          reduce using rule 53 (expression -> MINUS expression .)
    WORD            reduce using rule 53 (expression -> MINUS expression .)
    TYPE_A          reduce using rule 53 (expression -> MINUS expression .)
    TEXT            reduce using rule 53 (expression -> MINUS expression .)
    SO              reduce using rule 53 (expression -> MINUS expression .)
    LOOP            reduce using rule 53 (expression -> MINUS expression .)
    REPEAT          reduce using rule 53 (expression -> MINUS expression .)
    NUM             reduce using rule 53 (expression -> MINUS expression .)
    HEX             reduce using rule 53 (expression -> MINUS expression .)
    APOS            reduce using rule 53 (expression -> MINUS expression .)
    TYPE_H          reduce using rule 53 (expression -> MINUS expression .)
    TYPE_N          reduce using rule 53 (expression -> MINUS expression .)
    TYPE_S          reduce using rule 53 (expression -> MINUS expression .)
    $end            reduce using rule 53 (expression -> MINUS expression .)
    RPAREN          reduce using rule 53 (expression -> MINUS expression .)
    LSTATE          reduce using rule 53 (expression -> MINUS expression .)
    RSTATE          reduce using rule 53 (expression -> MINUS expression .)
    COMMA           reduce using rule 53 (expression -> MINUS expression .)
    QUOT            reduce using rule 53 (expression -> MINUS expression .)
    MUL             shift and go to state 36
    DIV             shift and go to state 37
    MOD             shift and go to state 38
    LESS            shift and go to state 41
    MORE            shift and go to state 42

  ! MUL             [ reduce using rule 53 (expression -> MINUS expression .) ]
  ! DIV             [ reduce using rule 53 (expression -> MINUS expression .) ]
  ! MOD             [ reduce using rule 53 (expression -> MINUS expression .) ]
  ! LESS            [ reduce using rule 53 (expression -> MINUS expression .) ]
  ! MORE            [ reduce using rule 53 (expression -> MINUS expression .) ]
  ! PLUS            [ shift and go to state 34 ]
  ! MINUS           [ shift and go to state 35 ]
  ! EQUTO           [ shift and go to state 39 ]
  ! NOEQU           [ shift and go to state 40 ]


state 55

    (42) term -> WORD .
    (63) arraysh -> WORD . LARRY NUM RARRY
    (64) arraysh -> WORD . LARRY WORD RARRY

    PLUS            reduce using rule 42 (term -> WORD .)
    MINUS           reduce using rule 42 (term -> WORD .)
    MUL             reduce using rule 42 (term -> WORD .)
    DIV             reduce using rule 42 (term -> WORD .)
    MOD             reduce using rule 42 (term -> WORD .)
    EQUTO           reduce using rule 42 (term -> WORD .)
    NOEQU           reduce using rule 42 (term -> WORD .)
    LESS            reduce using rule 42 (term -> WORD .)
    MORE            reduce using rule 42 (term -> WORD .)
    NEWLINE         reduce using rule 42 (term -> WORD .)
    LPAREN          reduce using rule 42 (term -> WORD .)
    WORD            reduce using rule 42 (term -> WORD .)
    TYPE_A          reduce using rule 42 (term -> WORD .)
    TEXT            reduce using rule 42 (term -> WORD .)
    SO              reduce using rule 42 (term -> WORD .)
    LOOP            reduce using rule 42 (term -> WORD .)
    REPEAT          reduce using rule 42 (term -> WORD .)
    NUM             reduce using rule 42 (term -> WORD .)
    HEX             reduce using rule 42 (term -> WORD .)
    APOS            reduce using rule 42 (term -> WORD .)
    TYPE_H          reduce using rule 42 (term -> WORD .)
    TYPE_N          reduce using rule 42 (term -> WORD .)
    TYPE_S          reduce using rule 42 (term -> WORD .)
    $end            reduce using rule 42 (term -> WORD .)
    RPAREN          reduce using rule 42 (term -> WORD .)
    LSTATE          reduce using rule 42 (term -> WORD .)
    RSTATE          reduce using rule 42 (term -> WORD .)
    COMMA           reduce using rule 42 (term -> WORD .)
    QUOT            reduce using rule 42 (term -> WORD .)
    LARRY           shift and go to state 59


state 56

    (43) term -> arraysh .

    PLUS            reduce using rule 43 (term -> arraysh .)
    MINUS           reduce using rule 43 (term -> arraysh .)
    MUL             reduce using rule 43 (term -> arraysh .)
    DIV             reduce using rule 43 (term -> arraysh .)
    MOD             reduce using rule 43 (term -> arraysh .)
    EQUTO           reduce using rule 43 (term -> arraysh .)
    NOEQU           reduce using rule 43 (term -> arraysh .)
    LESS            reduce using rule 43 (term -> arraysh .)
    MORE            reduce using rule 43 (term -> arraysh .)
    NEWLINE         reduce using rule 43 (term -> arraysh .)
    LPAREN          reduce using rule 43 (term -> arraysh .)
    WORD            reduce using rule 43 (term -> arraysh .)
    TYPE_A          reduce using rule 43 (term -> arraysh .)
    TEXT            reduce using rule 43 (term -> arraysh .)
    SO              reduce using rule 43 (term -> arraysh .)
    LOOP            reduce using rule 43 (term -> arraysh .)
    REPEAT          reduce using rule 43 (term -> arraysh .)
    NUM             reduce using rule 43 (term -> arraysh .)
    HEX             reduce using rule 43 (term -> arraysh .)
    APOS            reduce using rule 43 (term -> arraysh .)
    TYPE_H          reduce using rule 43 (term -> arraysh .)
    TYPE_N          reduce using rule 43 (term -> arraysh .)
    TYPE_S          reduce using rule 43 (term -> arraysh .)
    $end            reduce using rule 43 (term -> arraysh .)
    RPAREN          reduce using rule 43 (term -> arraysh .)
    LSTATE          reduce using rule 43 (term -> arraysh .)
    RSTATE          reduce using rule 43 (term -> arraysh .)
    COMMA           reduce using rule 43 (term -> arraysh .)
    QUOT            reduce using rule 43 (term -> arraysh .)


state 57

    (54) expression -> LPAREN expression . RPAREN
    (27) expression -> expression . PLUS expression
    (30) expression -> expression . MINUS expression
    (33) expression -> expression . MUL expression
    (36) expression -> expression . DIV expression
    (39) expression -> expression . MOD expression
    (57) expression -> expression . EQUTO expression
    (58) expression -> expression . NOEQU expression
    (59) expression -> expression . LESS expression
    (60) expression -> expression . MORE expression

    RPAREN          shift and go to state 90
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    MUL             shift and go to state 36
    DIV             shift and go to state 37
    MOD             shift and go to state 38
    EQUTO           shift and go to state 39
    NOEQU           shift and go to state 40
    LESS            shift and go to state 41
    MORE            shift and go to state 42


state 58

    (55) exassign -> WORD EQU . expression
    (27) expression -> . expression PLUS expression
    (28) expression -> . term PLUS term
    (29) expression -> . term PLUS expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . term MINUS term
    (32) expression -> . term MINUS expression
    (33) expression -> . expression MUL expression
    (34) expression -> . term MUL term
    (35) expression -> . term MUL expression
    (36) expression -> . expression DIV expression
    (37) expression -> . term DIV term
    (38) expression -> . term DIV expression
    (39) expression -> . expression MOD expression
    (40) expression -> . term MOD term
    (41) expression -> . term MOD expression
    (52) expression -> . term
    (53) expression -> . MINUS expression
    (54) expression -> . LPAREN expression RPAREN
    (57) expression -> . expression EQUTO expression
    (58) expression -> . expression NOEQU expression
    (59) expression -> . expression LESS expression
    (60) expression -> . expression MORE expression
    (42) term -> . WORD
    (43) term -> . arraysh
    (44) term -> . NUM
    (45) term -> . HEX
    (46) term -> . APOS WORD APOS
    (47) term -> . APOS NUM APOS
    (63) arraysh -> . WORD LARRY NUM RARRY
    (64) arraysh -> . WORD LARRY WORD RARRY

    MINUS           shift and go to state 15
    LPAREN          shift and go to state 16
    WORD            shift and go to state 55
    NUM             shift and go to state 21
    HEX             shift and go to state 26
    APOS            shift and go to state 27

    expression                     shift and go to state 91
    term                           shift and go to state 14
    arraysh                        shift and go to state 56

state 59

    (63) arraysh -> WORD LARRY . NUM RARRY
    (64) arraysh -> WORD LARRY . WORD RARRY

    NUM             shift and go to state 93
    WORD            shift and go to state 92


state 60

    (56) exassign -> arraysh EQU . expression
    (27) expression -> . expression PLUS expression
    (28) expression -> . term PLUS term
    (29) expression -> . term PLUS expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . term MINUS term
    (32) expression -> . term MINUS expression
    (33) expression -> . expression MUL expression
    (34) expression -> . term MUL term
    (35) expression -> . term MUL expression
    (36) expression -> . expression DIV expression
    (37) expression -> . term DIV term
    (38) expression -> . term DIV expression
    (39) expression -> . expression MOD expression
    (40) expression -> . term MOD term
    (41) expression -> . term MOD expression
    (52) expression -> . term
    (53) expression -> . MINUS expression
    (54) expression -> . LPAREN expression RPAREN
    (57) expression -> . expression EQUTO expression
    (58) expression -> . expression NOEQU expression
    (59) expression -> . expression LESS expression
    (60) expression -> . expression MORE expression
    (42) term -> . WORD
    (43) term -> . arraysh
    (44) term -> . NUM
    (45) term -> . HEX
    (46) term -> . APOS WORD APOS
    (47) term -> . APOS NUM APOS
    (63) arraysh -> . WORD LARRY NUM RARRY
    (64) arraysh -> . WORD LARRY WORD RARRY

    MINUS           shift and go to state 15
    LPAREN          shift and go to state 16
    WORD            shift and go to state 55
    NUM             shift and go to state 21
    HEX             shift and go to state 26
    APOS            shift and go to state 27

    arraysh                        shift and go to state 56
    expression                     shift and go to state 94
    term                           shift and go to state 14

state 61

    (61) declare -> typeconst WORD .
    (62) declare -> typeconst WORD . EQU term

    NEWLINE         reduce using rule 61 (declare -> typeconst WORD .)
    MINUS           reduce using rule 61 (declare -> typeconst WORD .)
    LPAREN          reduce using rule 61 (declare -> typeconst WORD .)
    WORD            reduce using rule 61 (declare -> typeconst WORD .)
    TYPE_A          reduce using rule 61 (declare -> typeconst WORD .)
    TEXT            reduce using rule 61 (declare -> typeconst WORD .)
    SO              reduce using rule 61 (declare -> typeconst WORD .)
    LOOP            reduce using rule 61 (declare -> typeconst WORD .)
    REPEAT          reduce using rule 61 (declare -> typeconst WORD .)
    NUM             reduce using rule 61 (declare -> typeconst WORD .)
    HEX             reduce using rule 61 (declare -> typeconst WORD .)
    APOS            reduce using rule 61 (declare -> typeconst WORD .)
    TYPE_H          reduce using rule 61 (declare -> typeconst WORD .)
    TYPE_N          reduce using rule 61 (declare -> typeconst WORD .)
    TYPE_S          reduce using rule 61 (declare -> typeconst WORD .)
    $end            reduce using rule 61 (declare -> typeconst WORD .)
    LSTATE          reduce using rule 61 (declare -> typeconst WORD .)
    RSTATE          reduce using rule 61 (declare -> typeconst WORD .)
    EQU             shift and go to state 95


state 62

    (65) declare -> TYPE_A WORD . EQU LSTATE arrayX RSTATE
    (66) declare -> TYPE_A WORD . LARRY NUM RARRY
    (67) declare -> TYPE_A WORD . LARRY NUM RARRY EQU LSTATE arrayX RSTATE

    EQU             shift and go to state 96
    LARRY           shift and go to state 97


state 63

    (71) exprint -> TEXT LPAREN . expression printMore RPAREN
    (72) exprint -> TEXT LPAREN . QUOT expression QUOT printMore RPAREN
    (27) expression -> . expression PLUS expression
    (28) expression -> . term PLUS term
    (29) expression -> . term PLUS expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . term MINUS term
    (32) expression -> . term MINUS expression
    (33) expression -> . expression MUL expression
    (34) expression -> . term MUL term
    (35) expression -> . term MUL expression
    (36) expression -> . expression DIV expression
    (37) expression -> . term DIV term
    (38) expression -> . term DIV expression
    (39) expression -> . expression MOD expression
    (40) expression -> . term MOD term
    (41) expression -> . term MOD expression
    (52) expression -> . term
    (53) expression -> . MINUS expression
    (54) expression -> . LPAREN expression RPAREN
    (57) expression -> . expression EQUTO expression
    (58) expression -> . expression NOEQU expression
    (59) expression -> . expression LESS expression
    (60) expression -> . expression MORE expression
    (42) term -> . WORD
    (43) term -> . arraysh
    (44) term -> . NUM
    (45) term -> . HEX
    (46) term -> . APOS WORD APOS
    (47) term -> . APOS NUM APOS
    (63) arraysh -> . WORD LARRY NUM RARRY
    (64) arraysh -> . WORD LARRY WORD RARRY

    QUOT            shift and go to state 99
    MINUS           shift and go to state 15
    LPAREN          shift and go to state 16
    WORD            shift and go to state 55
    NUM             shift and go to state 21
    HEX             shift and go to state 26
    APOS            shift and go to state 27

    expression                     shift and go to state 98
    term                           shift and go to state 14
    arraysh                        shift and go to state 56

state 64

    (18) exif -> SO LPAREN . expression RPAREN LSTATE statement RSTATE
    (19) exif -> SO LPAREN . expression RPAREN NEWLINE LSTATE statement RSTATE
    (27) expression -> . expression PLUS expression
    (28) expression -> . term PLUS term
    (29) expression -> . term PLUS expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . term MINUS term
    (32) expression -> . term MINUS expression
    (33) expression -> . expression MUL expression
    (34) expression -> . term MUL term
    (35) expression -> . term MUL expression
    (36) expression -> . expression DIV expression
    (37) expression -> . term DIV term
    (38) expression -> . term DIV expression
    (39) expression -> . expression MOD expression
    (40) expression -> . term MOD term
    (41) expression -> . term MOD expression
    (52) expression -> . term
    (53) expression -> . MINUS expression
    (54) expression -> . LPAREN expression RPAREN
    (57) expression -> . expression EQUTO expression
    (58) expression -> . expression NOEQU expression
    (59) expression -> . expression LESS expression
    (60) expression -> . expression MORE expression
    (42) term -> . WORD
    (43) term -> . arraysh
    (44) term -> . NUM
    (45) term -> . HEX
    (46) term -> . APOS WORD APOS
    (47) term -> . APOS NUM APOS
    (63) arraysh -> . WORD LARRY NUM RARRY
    (64) arraysh -> . WORD LARRY WORD RARRY

    MINUS           shift and go to state 15
    LPAREN          shift and go to state 16
    WORD            shift and go to state 55
    NUM             shift and go to state 21
    HEX             shift and go to state 26
    APOS            shift and go to state 27

    expression                     shift and go to state 100
    term                           shift and go to state 14
    arraysh                        shift and go to state 56

state 65

    (23) exloop -> LOOP LPAREN . expression RPAREN LSTATE statement RSTATE
    (24) exloop -> LOOP LPAREN . expression RPAREN LSTATE NEWLINE statement RSTATE
    (27) expression -> . expression PLUS expression
    (28) expression -> . term PLUS term
    (29) expression -> . term PLUS expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . term MINUS term
    (32) expression -> . term MINUS expression
    (33) expression -> . expression MUL expression
    (34) expression -> . term MUL term
    (35) expression -> . term MUL expression
    (36) expression -> . expression DIV expression
    (37) expression -> . term DIV term
    (38) expression -> . term DIV expression
    (39) expression -> . expression MOD expression
    (40) expression -> . term MOD term
    (41) expression -> . term MOD expression
    (52) expression -> . term
    (53) expression -> . MINUS expression
    (54) expression -> . LPAREN expression RPAREN
    (57) expression -> . expression EQUTO expression
    (58) expression -> . expression NOEQU expression
    (59) expression -> . expression LESS expression
    (60) expression -> . expression MORE expression
    (42) term -> . WORD
    (43) term -> . arraysh
    (44) term -> . NUM
    (45) term -> . HEX
    (46) term -> . APOS WORD APOS
    (47) term -> . APOS NUM APOS
    (63) arraysh -> . WORD LARRY NUM RARRY
    (64) arraysh -> . WORD LARRY WORD RARRY

    MINUS           shift and go to state 15
    LPAREN          shift and go to state 16
    WORD            shift and go to state 55
    NUM             shift and go to state 21
    HEX             shift and go to state 26
    APOS            shift and go to state 27

    expression                     shift and go to state 101
    term                           shift and go to state 14
