Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACK
    DECADE
    INT64
    NOTSO
    SEMI

Grammar

Rule 0     S' -> statement
    LARRY           shift and go to state 23


state 38

    (48) exassign -> WORD EQU expression .
    (22) expression -> expression . PLUS expression
    (25) expression -> expression . MINUS expression
    (28) expression -> expression . MUL expression
    (31) expression -> expression . DIV expression
    (34) expression -> expression . MOD expression
    (50) expression -> expression . EQUTO expression
    (51) expression -> expression . NOEQU expression
    (52) expression -> expression . LESS expression
    (53) expression -> expression . MORE expression

    NEWLINE         reduce using rule 48 (exassign -> WORD EQU expression .)
    $end            reduce using rule 48 (exassign -> WORD EQU expression .)
    LSTATE          reduce using rule 48 (exassign -> WORD EQU expression .)
    RSTATE          reduce using rule 48 (exassign -> WORD EQU expression .)
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    MUL             shift and go to state 60
    DIV             shift and go to state 61
    MOD             shift and go to state 62
    EQUTO           shift and go to state 63
    NOEQU           shift and go to state 64
    LESS            shift and go to state 65
    MORE            shift and go to state 66


state 39

    (23) expression -> term . PLUS term
    (24) expression -> term . PLUS expression
    (26) expression -> term . MINUS term
    (27) expression -> term . MINUS expression
    (29) expression -> term . MUL term
    (30) expression -> term . MUL expression
    (32) expression -> term . DIV term
    (33) expression -> term . DIV expression
    (35) expression -> term . MOD term
    (36) expression -> term . MOD expression
    (45) expression -> term .

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    MUL             shift and go to state 69
    DIV             shift and go to state 70
    MOD             shift and go to state 71
    EQUTO           reduce using rule 45 (expression -> term .)
    NOEQU           reduce using rule 45 (expression -> term .)
    LESS            reduce using rule 45 (expression -> term .)
    MORE            reduce using rule 45 (expression -> term .)
    NEWLINE         reduce using rule 45 (expression -> term .)
    $end            reduce using rule 45 (expression -> term .)
    LSTATE          reduce using rule 45 (expression -> term .)
    RSTATE          reduce using rule 45 (expression -> term .)
    RPAREN          reduce using rule 45 (expression -> term .)
    ,               reduce using rule 45 (expression -> term .)

  ! PLUS            [ reduce using rule 45 (expression -> term .) ]
  ! MINUS           [ reduce using rule 45 (expression -> term .) ]
  ! MUL             [ reduce using rule 45 (expression -> term .) ]
  ! DIV             [ reduce using rule 45 (expression -> term .) ]
  ! MOD             [ reduce using rule 45 (expression -> term .) ]


state 40

    (46) expression -> MINUS . expression
    (22) expression -> . expression PLUS expression
    (23) expression -> . term PLUS term
    (24) expression -> . term PLUS expression
    (25) expression -> . expression MINUS expression
    (26) expression -> . term MINUS term
    (27) expression -> . term MINUS expression
    (28) expression -> . expression MUL expression
    (29) expression -> . term MUL term
    (30) expression -> . term MUL expression
    (31) expression -> . expression DIV expression
    (32) expression -> . term DIV term
    (33) expression -> . term DIV expression
    (34) expression -> . expression MOD expression
    (35) expression -> . term MOD term
    (36) expression -> . term MOD expression
    (45) expression -> . term
    (46) expression -> . MINUS expression
    (47) expression -> . LPAREN expression RPAREN
    (50) expression -> . expression EQUTO expression
    (51) expression -> . expression NOEQU expression
    (52) expression -> . expression LESS expression
    (53) expression -> . expression MORE expression
    (37) term -> . WORD
    (38) term -> . arraysh
    (39) term -> . NUM
    (40) term -> . HEX
    (56) arraysh -> . WORD LARRY NUM RARRY
    (57) arraysh -> . WORD LARRY WORD RARRY

    MINUS           shift and go to state 40
    LPAREN          shift and go to state 41
    WORD            shift and go to state 37
    NUM             shift and go to state 43
    HEX             shift and go to state 44

    expression                     shift and go to state 72
    term                           shift and go to state 39
    arraysh                        shift and go to state 42

state 41

    (47) expression -> LPAREN . expression RPAREN
    (22) expression -> . expression PLUS expression
    (23) expression -> . term PLUS term
    (24) expression -> . term PLUS expression
    (25) expression -> . expression MINUS expression
    (26) expression -> . term MINUS term
    (27) expression -> . term MINUS expression
    (28) expression -> . expression MUL expression
    (29) expression -> . term MUL term
    (30) expression -> . term MUL expression
    (31) expression -> . expression DIV expression
    (32) expression -> . term DIV term
    (33) expression -> . term DIV expression
    (34) expression -> . expression MOD expression
    (35) expression -> . term MOD term
    (36) expression -> . term MOD expression
    (45) expression -> . term
    (46) expression -> . MINUS expression
    (47) expression -> . LPAREN expression RPAREN
    (50) expression -> . expression EQUTO expression
    (51) expression -> . expression NOEQU expression
    (52) expression -> . expression LESS expression
    (53) expression -> . expression MORE expression
    (37) term -> . WORD
    (38) term -> . arraysh
    (39) term -> . NUM
    (40) term -> . HEX
    (56) arraysh -> . WORD LARRY NUM RARRY
    (57) arraysh -> . WORD LARRY WORD RARRY

    MINUS           shift and go to state 40
    LPAREN          shift and go to state 41
    WORD            shift and go to state 37
    NUM             shift and go to state 43
    HEX             shift and go to state 44

    expression                     shift and go to state 73
    term                           shift and go to state 39
    arraysh                        shift and go to state 42

state 42

    (38) term -> arraysh .

    PLUS            reduce using rule 38 (term -> arraysh .)
    MINUS           reduce using rule 38 (term -> arraysh .)
    MUL             reduce using rule 38 (term -> arraysh .)
    DIV             reduce using rule 38 (term -> arraysh .)
    MOD             reduce using rule 38 (term -> arraysh .)
    EQUTO           reduce using rule 38 (term -> arraysh .)
    NOEQU           reduce using rule 38 (term -> arraysh .)
    LESS            reduce using rule 38 (term -> arraysh .)
    MORE            reduce using rule 38 (term -> arraysh .)
    NEWLINE         reduce using rule 38 (term -> arraysh .)
    $end            reduce using rule 38 (term -> arraysh .)
    LSTATE          reduce using rule 38 (term -> arraysh .)
    RSTATE          reduce using rule 38 (term -> arraysh .)
    RPAREN          reduce using rule 38 (term -> arraysh .)
    ,               reduce using rule 38 (term -> arraysh .)


state 43

    (39) term -> NUM .

    PLUS            reduce using rule 39 (term -> NUM .)
    MINUS           reduce using rule 39 (term -> NUM .)
    MUL             reduce using rule 39 (term -> NUM .)
    DIV             reduce using rule 39 (term -> NUM .)
    MOD             reduce using rule 39 (term -> NUM .)
    EQUTO           reduce using rule 39 (term -> NUM .)
    NOEQU           reduce using rule 39 (term -> NUM .)
    LESS            reduce using rule 39 (term -> NUM .)
    MORE            reduce using rule 39 (term -> NUM .)
    NEWLINE         reduce using rule 39 (term -> NUM .)
    $end            reduce using rule 39 (term -> NUM .)
    LSTATE          reduce using rule 39 (term -> NUM .)
    RSTATE          reduce using rule 39 (term -> NUM .)
    RPAREN          reduce using rule 39 (term -> NUM .)
    ,               reduce using rule 39 (term -> NUM .)


state 44

    (40) term -> HEX .

    PLUS            reduce using rule 40 (term -> HEX .)
    MINUS           reduce using rule 40 (term -> HEX .)
    MUL             reduce using rule 40 (term -> HEX .)
    DIV             reduce using rule 40 (term -> HEX .)
    MOD             reduce using rule 40 (term -> HEX .)
    EQUTO           reduce using rule 40 (term -> HEX .)
    NOEQU           reduce using rule 40 (term -> HEX .)
    LESS            reduce using rule 40 (term -> HEX .)
    MORE            reduce using rule 40 (term -> HEX .)
    NEWLINE         reduce using rule 40 (term -> HEX .)
    $end            reduce using rule 40 (term -> HEX .)
    LSTATE          reduce using rule 40 (term -> HEX .)
    RSTATE          reduce using rule 40 (term -> HEX .)
    RPAREN          reduce using rule 40 (term -> HEX .)
    ,               reduce using rule 40 (term -> HEX .)


state 45

    (57) arraysh -> WORD LARRY WORD . RARRY

    RARRY           shift and go to state 74


state 46

    (56) arraysh -> WORD LARRY NUM . RARRY

    RARRY           shift and go to state 75


state 47

    (49) exassign -> arraysh EQU expression .
    (22) expression -> expression . PLUS expression
    (25) expression -> expression . MINUS expression
    (28) expression -> expression . MUL expression
    (31) expression -> expression . DIV expression
    (34) expression -> expression . MOD expression
    (50) expression -> expression . EQUTO expression
    (51) expression -> expression . NOEQU expression
    (52) expression -> expression . LESS expression
    (53) expression -> expression . MORE expression

    NEWLINE         reduce using rule 49 (exassign -> arraysh EQU expression .)
    $end            reduce using rule 49 (exassign -> arraysh EQU expression .)
    LSTATE          reduce using rule 49 (exassign -> arraysh EQU expression .)
    RSTATE          reduce using rule 49 (exassign -> arraysh EQU expression .)
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    MUL             shift and go to state 60
    DIV             shift and go to state 61
    MOD             shift and go to state 62
    EQUTO           shift and go to state 63
    NOEQU           shift and go to state 64
    LESS            shift and go to state 65
    MORE            shift and go to state 66


state 48

    (54) declare -> DECL typeconst WORD .
    (55) declare -> DECL typeconst WORD . EQU term

    NEWLINE         reduce using rule 54 (declare -> DECL typeconst WORD .)
    $end            reduce using rule 54 (declare -> DECL typeconst WORD .)
    LSTATE          reduce using rule 54 (declare -> DECL typeconst WORD .)
    RSTATE          reduce using rule 54 (declare -> DECL typeconst WORD .)
    EQU             shift and go to state 76


state 49

    (58) declare -> DECL WORD EQU . LSTATE arrayX RSTATE

    LSTATE          shift and go to state 77


state 50

    (59) declare -> DECL WORD LARRY . NUM RARRY
    (60) declare -> DECL WORD LARRY . NUM RARRY EQU LSTATE arrayX RSTATE

    NUM             shift and go to state 78


state 51

    (64) exprint -> TEXT LPAREN WORD . printMore RPAREN
    (65) printMore -> . , expression printMore
    (66) printMore -> . empty empty empty
    (67) empty -> .

    ,               shift and go to state 80
    RPAREN          reduce using rule 67 (empty -> .)

    printMore                      shift and go to state 79
    empty                          shift and go to state 81

state 52

    (13) exif -> SO LPAREN expression . RPAREN LSTATE statement RSTATE
    (14) exif -> SO LPAREN expression . RPAREN NEWLINE LSTATE statement RSTATE
    (22) expression -> expression . PLUS expression
    (25) expression -> expression . MINUS expression
    (28) expression -> expression . MUL expression
    (31) expression -> expression . DIV expression
    (34) expression -> expression . MOD expression
    (50) expression -> expression . EQUTO expression
    (51) expression -> expression . NOEQU expression
    (52) expression -> expression . LESS expression
    (53) expression -> expression . MORE expression

    RPAREN          shift and go to state 82
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    MUL             shift and go to state 60
    DIV             shift and go to state 61
    MOD             shift and go to state 62
    EQUTO           shift and go to state 63
    NOEQU           shift and go to state 64
    LESS            shift and go to state 65
    MORE            shift and go to state 66


state 53

    (18) exloop -> LOOP LPAREN expression . RPAREN LSTATE statement RSTATE
    (19) exloop -> LOOP LPAREN expression . RPAREN LSTATE NEWLINE statement RSTATE
    (22) expression -> expression . PLUS expression
    (25) expression -> expression . MINUS expression
    (28) expression -> expression . MUL expression
    (31) expression -> expression . DIV expression
    (34) expression -> expression . MOD expression
    (50) expression -> expression . EQUTO expression
    (51) expression -> expression . NOEQU expression
    (52) expression -> expression . LESS expression
    (53) expression -> expression . MORE expression

    RPAREN          shift and go to state 83
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    MUL             shift and go to state 60
    DIV             shift and go to state 61
    MOD             shift and go to state 62
    EQUTO           shift and go to state 63
    NOEQU           shift and go to state 64
    LESS            shift and go to state 65
    MORE            shift and go to state 66


state 54

    (20) exrepeat -> REPEAT LPAREN expression . RPAREN LSTATE statement RSTATE
    (21) exrepeat -> REPEAT LPAREN expression . RPAREN NEWLINE LSTATE statement RSTATE
    (22) expression -> expression . PLUS expression
    (25) expression -> expression . MINUS expression
    (28) expression -> expression . MUL expression
    (31) expression -> expression . DIV expression
    (34) expression -> expression . MOD expression
    (50) expression -> expression . EQUTO expression
    (51) expression -> expression . NOEQU expression
    (52) expression -> expression . LESS expression
    (53) expression -> expression . MORE expression

    RPAREN          shift and go to state 84
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    MUL             shift and go to state 60
    DIV             shift and go to state 61
    MOD             shift and go to state 62
    EQUTO           shift and go to state 63
    NOEQU           shift and go to state 64
    LESS            shift and go to state 65
    MORE            shift and go to state 66


state 55

    (2) statement -> statement NEWLINE statement NEWLINE .
    (1) statement -> statement NEWLINE . statement
    (2) statement -> statement NEWLINE . statement NEWLINE
    (10) statement -> statement NEWLINE .
    (1) statement -> . statement NEWLINE statement
    (2) statement -> . statement NEWLINE statement NEWLINE
    (3) statement -> . exassign
    (4) statement -> . declare
    (5) statement -> . exprint
    (6) statement -> . exif
    (7) statement -> . exelif
    (8) statement -> . exloop
    (9) statement -> . exrepeat
    (10) statement -> . statement NEWLINE
    (11) statement -> . NEWLINE statement
    (12) statement -> . exloop NEWLINE
    (48) exassign -> . WORD EQU expression
    (49) exassign -> . arraysh EQU expression
    (54) declare -> . DECL typeconst WORD
    (55) declare -> . DECL typeconst WORD EQU term
    (58) declare -> . DECL WORD EQU LSTATE arrayX RSTATE
    (59) declare -> . DECL WORD LARRY NUM RARRY
    (60) declare -> . DECL WORD LARRY NUM RARRY EQU LSTATE arrayX RSTATE
    (64) exprint -> . TEXT LPAREN WORD printMore RPAREN
    (13) exif -> . SO LPAREN expression RPAREN LSTATE statement RSTATE
    (14) exif -> . SO LPAREN expression RPAREN NEWLINE LSTATE statement RSTATE
    (15) exelif -> . exif exelse
    (18) exloop -> . LOOP LPAREN expression RPAREN LSTATE statement RSTATE
    (19) exloop -> . LOOP LPAREN expression RPAREN LSTATE NEWLINE statement RSTATE
    (20) exrepeat -> . REPEAT LPAREN expression RPAREN LSTATE statement RSTATE
    (21) exrepeat -> . REPEAT LPAREN expression RPAREN NEWLINE LSTATE statement RSTATE
    (56) arraysh -> . WORD LARRY NUM RARRY
    (57) arraysh -> . WORD LARRY WORD RARRY

  ! reduce/reduce conflict for NEWLINE resolved using rule 2 (statement -> statement NEWLINE statement NEWLINE .)
  ! reduce/reduce conflict for $end resolved using rule 2 (statement -> statement NEWLINE statement NEWLINE .)
  ! reduce/reduce conflict for LSTATE resolved using rule 2 (statement -> statement NEWLINE statement NEWLINE .)
  ! reduce/reduce conflict for RSTATE resolved using rule 2 (statement -> statement NEWLINE statement NEWLINE .)
  ! shift/reduce conflict for NEWLINE resolved as shift
    $end            reduce using rule 2 (statement -> statement NEWLINE statement NEWLINE .)
    LSTATE          reduce using rule 2 (statement -> statement NEWLINE statement NEWLINE .)
    RSTATE          reduce using rule 2 (statement -> statement NEWLINE statement NEWLINE .)
    NEWLINE         shift and go to state 2
    WORD            shift and go to state 10
    DECL            shift and go to state 12
    TEXT            shift and go to state 13
    SO              shift and go to state 14
    LOOP            shift and go to state 15
    REPEAT          shift and go to state 16

  ! NEWLINE         [ reduce using rule 2 (statement -> statement NEWLINE statement NEWLINE .) ]
  ! NEWLINE         [ reduce using rule 10 (statement -> statement NEWLINE .) ]
  ! $end            [ reduce using rule 10 (statement -> statement NEWLINE .) ]
  ! LSTATE          [ reduce using rule 10 (statement -> statement NEWLINE .) ]
  ! RSTATE          [ reduce using rule 10 (statement -> statement NEWLINE .) ]

    statement                      shift and go to state 35
    exassign                       shift and go to state 3
    declare                        shift and go to state 4
    exprint                        shift and go to state 5
    exif                           shift and go to state 6
    exelif                         shift and go to state 7
    exloop                         shift and go to state 8
    exrepeat                       shift and go to state 9
    arraysh                        shift and go to state 11

state 56

    (16) exelse -> OTHERWISE LSTATE statement . LSTATE OTHERWISE
    (1) statement -> statement . NEWLINE statement
    (2) statement -> statement . NEWLINE statement NEWLINE
    (10) statement -> statement . NEWLINE

    LSTATE          shift and go to state 85
    NEWLINE         shift and go to state 17


state 57

    (17) exelse -> OTHERWISE LSTATE NEWLINE . statement RSTATE
    (11) statement -> NEWLINE . statement
    (1) statement -> . statement NEWLINE statement
    (2) statement -> . statement NEWLINE statement NEWLINE
    (3) statement -> . exassign
    (4) statement -> . declare
    (5) statement -> . exprint
    (6) statement -> . exif
    (7) statement -> . exelif
    (8) statement -> . exloop
    (9) statement -> . exrepeat
    (10) statement -> . statement NEWLINE
    (11) statement -> . NEWLINE statement
    (12) statement -> . exloop NEWLINE
    (48) exassign -> . WORD EQU expression
    (49) exassign -> . arraysh EQU expression
    (54) declare -> . DECL typeconst WORD
    (55) declare -> . DECL typeconst WORD EQU term
    (58) declare -> . DECL WORD EQU LSTATE arrayX RSTATE
    (59) declare -> . DECL WORD LARRY NUM RARRY
    (60) declare -> . DECL WORD LARRY NUM RARRY EQU LSTATE arrayX RSTATE
    (64) exprint -> . TEXT LPAREN WORD printMore RPAREN
    (13) exif -> . SO LPAREN expression RPAREN LSTATE statement RSTATE
    (14) exif -> . SO LPAREN expression RPAREN NEWLINE LSTATE statement RSTATE
    (15) exelif -> . exif exelse
    (18) exloop -> . LOOP LPAREN expression RPAREN LSTATE statement RSTATE
    (19) exloop -> . LOOP LPAREN expression RPAREN LSTATE NEWLINE statement RSTATE
    (20) exrepeat -> . REPEAT LPAREN expression RPAREN LSTATE statement RSTATE
    (21) exrepeat -> . REPEAT LPAREN expression RPAREN NEWLINE LSTATE statement RSTATE
    (56) arraysh -> . WORD LARRY NUM RARRY
    (57) arraysh -> . WORD LARRY WORD RARRY

    NEWLINE         shift and go to state 2
    WORD            shift and go to state 10
    DECL            shift and go to state 12
    TEXT            shift and go to state 13
    SO              shift and go to state 14
    LOOP            shift and go to state 15
    REPEAT          shift and go to state 16

    statement                      shift and go to state 86
    exassign                       shift and go to state 3
    declare                        shift and go to state 4
    exprint                        shift and go to state 5
    exif                           shift and go to state 6
    exelif                         shift and go to state 7
    exloop                         shift and go to state 8
    exrepeat                       shift and go to state 9
    arraysh                        shift and go to state 11

state 58

    (22) expression -> expression PLUS . expression
    (22) expression -> . expression PLUS expression
    (23) expression -> . term PLUS term
    (24) expression -> . term PLUS expression
    (25) expression -> . expression MINUS expression
    (26) expression -> . term MINUS term
    (27) expression -> . term MINUS expression
    (28) expression -> . expression MUL expression
    (29) expression -> . term MUL term
    (30) expression -> . term MUL expression
    (31) expression -> . expression DIV expression
    (32) expression -> . term DIV term
    (33) expression -> . term DIV expression
    (34) expression -> . expression MOD expression
    (35) expression -> . term MOD term
    (36) expression -> . term MOD expression
    (45) expression -> . term
    (46) expression -> . MINUS expression
    (47) expression -> . LPAREN expression RPAREN
    (50) expression -> . expression EQUTO expression
    (51) expression -> . expression NOEQU expression
    (52) expression -> . expression LESS expression
    (53) expression -> . expression MORE expression
    (37) term -> . WORD
    (38) term -> . arraysh
    (39) term -> . NUM
    (40) term -> . HEX
    (56) arraysh -> . WORD LARRY NUM RARRY
    (57) arraysh -> . WORD LARRY WORD RARRY

    MINUS           shift and go to state 40
    LPAREN          shift and go to state 41
    WORD            shift and go to state 37
    NUM             shift and go to state 43
    HEX             shift and go to state 44

    expression                     shift and go to state 87
    term                           shift and go to state 39
    arraysh                        shift and go to state 42

state 59

    (25) expression -> expression MINUS . expression
    (22) expression -> . expression PLUS expression
    (23) expression -> . term PLUS term
    (24) expression -> . term PLUS expression
    (25) expression -> . expression MINUS expression
    (26) expression -> . term MINUS term
    (27) expression -> . term MINUS expression
    (28) expression -> . expression MUL expression
    (29) expression -> . term MUL term
    (30) expression -> . term MUL expression
    (31) expression -> . expression DIV expression
    (32) expression -> . term DIV term
    (33) expression -> . term DIV expression
    (34) expression -> . expression MOD expression
    (35) expression -> . term MOD term
    (36) expression -> . term MOD expression
    (45) expression -> . term
    (46) expression -> . MINUS expression
    (47) expression -> . LPAREN expression RPAREN
    (50) expression -> . expression EQUTO expression
    (51) expression -> . expression NOEQU expression
    (52) expression -> . expression LESS expression
    (53) expression -> . expression MORE expression
    (37) term -> . WORD
    (38) term -> . arraysh
    (39) term -> . NUM
    (40) term -> . HEX
    (56) arraysh -> . WORD LARRY NUM RARRY
    (57) arraysh -> . WORD LARRY WORD RARRY

    MINUS           shift and go to state 40
    LPAREN          shift and go to state 41
    WORD            shift and go to state 37
    NUM             shift and go to state 43
    HEX             shift and go to state 44

    expression                     shift and go to state 88
    term                           shift and go to state 39
    arraysh                        shift and go to state 42

state 60

    (28) expression -> expression MUL . expression
    (22) expression -> . expression PLUS expression
    (23) expression -> . term PLUS term
    (24) expression -> . term PLUS expression
    (25) expression -> . expression MINUS expression
    (26) expression -> . term MINUS term
    (27) expression -> . term MINUS expression
    (28) expression -> . expression MUL expression
    (29) expression -> . term MUL term
    (30) expression -> . term MUL expression
    (31) expression -> . expression DIV expression
    (32) expression -> . term DIV term
    (33) expression -> . term DIV expression
    (34) expression -> . expression MOD expression
    (35) expression -> . term MOD term
    (36) expression -> . term MOD expression
    (45) expression -> . term
    (46) expression -> . MINUS expression
    (47) expression -> . LPAREN expression RPAREN
    (50) expression -> . expression EQUTO expression
    (51) expression -> . expression NOEQU expression
    (52) expression -> . expression LESS expression
    (53) expression -> . expression MORE expression
    (37) term -> . WORD
    (38) term -> . arraysh
    (39) term -> . NUM
    (40) term -> . HEX
    (56) arraysh -> . WORD LARRY NUM RARRY
    (57) arraysh -> . WORD LARRY WORD RARRY

    MINUS           shift and go to state 40
    LPAREN          shift and go to state 41
    WORD            shift and go to state 37
    NUM             shift and go to state 43
    HEX             shift and go to state 44

    expression                     shift and go to state 89
    term                           shift and go to state 39
    arraysh                        shift and go to state 42

state 61

    (31) expression -> expression DIV . expression
    (22) expression -> . expression PLUS expression
    (23) expression -> . term PLUS term
    (24) expression -> . term PLUS expression
    (25) expression -> . expression MINUS expression
    (26) expression -> . term MINUS term
    (27) expression -> . term MINUS expression
    (28) expression -> . expression MUL expression
    (29) expression -> . term MUL term
    (30) expression -> . term MUL expression
    (31) expression -> . expression DIV expression
    (32) expression -> . term DIV term
    (33) expression -> . term DIV expression
    (34) expression -> . expression MOD expression
    (35) expression -> . term MOD term
    (36) expression -> . term MOD expression
    (45) expression -> . term
    (46) expression -> . MINUS expression
    (47) expression -> . LPAREN expression RPAREN
    (50) expression -> . expression EQUTO expression
    (51) expression -> . expression NOEQU expression
    (52) expression -> . expression LESS expression
    (53) expression -> . expression MORE expression
    (37) term -> . WORD
    (38) term -> . arraysh
    (39) term -> . NUM
    (40) term -> . HEX
    (56) arraysh -> . WORD LARRY NUM RARRY
    (57) arraysh -> . WORD LARRY WORD RARRY

    MINUS           shift and go to state 40
    LPAREN          shift and go to state 41
    WORD            shift and go to state 37
    NUM             shift and go to state 43
    HEX             shift and go to state 44

    expression                     shift and go to state 90
    term                           shift and go to state 39
    arraysh                        shift and go to state 42

state 62

    (34) expression -> expression MOD . expression
    (22) expression -> . expression PLUS expression
    (23) expression -> . term PLUS term
    (24) expression -> . term PLUS expression
    (25) expression -> . expression MINUS expression
    (26) expression -> . term MINUS term
    (27) expression -> . term MINUS expression
    (28) expression -> . expression MUL expression
    (29) expression -> . term MUL term
    (30) expression -> . term MUL expression
    (31) expression -> . expression DIV expression
    (32) expression -> . term DIV term
    (33) expression -> . term DIV expression
    (34) expression -> . expression MOD expression
    (35) expression -> . term MOD term
    (36) expression -> . term MOD expression
    (45) expression -> . term
    (46) expression -> . MINUS expression
    (47) expression -> . LPAREN expression RPAREN
    (50) expression -> . expression EQUTO expression
    (51) expression -> . expression NOEQU expression
    (52) expression -> . expression LESS expression
    (53) expression -> . expression MORE expression
    (37) term -> . WORD
    (38) term -> . arraysh
    (39) term -> . NUM
    (40) term -> . HEX
    (56) arraysh -> . WORD LARRY NUM RARRY
    (57) arraysh -> . WORD LARRY WORD RARRY

    MINUS           shift and go to state 40
    LPAREN          shift and go to state 41
    WORD            shift and go to state 37
    NUM             shift and go to state 43
    HEX             shift and go to state 44

    expression                     shift and go to state 91
    term                           shift and go to state 39
    arraysh                        shift and go to state 42

state 63

    (50) expression -> expression EQUTO . expression
    (22) expression -> . expression PLUS expression
    (23) expression -> . term PLUS term
    (24) expression -> . term PLUS expression
    (25) expression -> . expression MINUS expression
    (26) expression -> . term MINUS term
    (27) expression -> . term MINUS expression
    (28) expression -> . expression MUL expression
    (29) expression -> . term MUL term
    (30) expression -> . term MUL expression
    (31) expression -> . expression DIV expression
    (32) expression -> . term DIV term
    (33) expression -> . term DIV expression
    (34) expression -> . expression MOD expression
    (35) expression -> . term MOD term
    (36) expression -> . term MOD expression
    (45) expression -> . term
    (46) expression -> . MINUS expression
    (47) expression -> . LPAREN expression RPAREN
    (50) expression -> . expression EQUTO expression
    (51) expression -> . expression NOEQU expression
    (52) expression -> . expression LESS expression
    (53) expression -> . expression MORE expression
    (37) term -> . WORD
    (38) term -> . arraysh
    (39) term -> . NUM
    (40) term -> . HEX
    (56) arraysh -> . WORD LARRY NUM RARRY
    (57) arraysh -> . WORD LARRY WORD RARRY

    MINUS           shift and go to state 40
    LPAREN          shift and go to state 41
    WORD            shift and go to state 37
    NUM             shift and go to state 43
    HEX             shift and go to state 44

    expression                     shift and go to state 92
    term                           shift and go to state 39
    arraysh                        shift and go to state 42

state 64

    (51) expression -> expression NOEQU . expression
    (22) expression -> . expression PLUS expression
    (23) expression -> . term PLUS term
    (24) expression -> . term PLUS expression
    (25) expression -> . expression MINUS expression
    (26) expression -> . term MINUS term
    (27) expression -> . term MINUS expression
    (28) expression -> . expression MUL expression
    (29) expression -> . term MUL term
    (30) expression -> . term MUL expression
    (31) expression -> . expression DIV expression
    (32) expression -> . term DIV term
    (33) expression -> . term DIV expression
    (34) expression -> . expression MOD expression
    (35) expression -> . term MOD term
    (36) expression -> . term MOD expression
    (45) expression -> . term
    (46) expression -> . MINUS expression
    (47) expression -> . LPAREN expression RPAREN
    (50) expression -> . expression EQUTO expression
    (51) expression -> . expression NOEQU expression
    (52) expression -> . expression LESS expression
    (53) expression -> . expression MORE expression
    (37) term -> . WORD
    (38) term -> . arraysh
    (39) term -> . NUM
    (40) term -> . HEX
    (56) arraysh -> . WORD LARRY NUM RARRY
    (57) arraysh -> . WORD LARRY WORD RARRY

    MINUS           shift and go to state 40
    LPAREN          shift and go to state 41
    WORD            shift and go to state 37
    NUM             shift and go to state 43
    HEX             shift and go to state 44

    expression                     shift and go to state 93
    term                           shift and go to state 39
    arraysh                        shift and go to state 42

state 65

    (52) expression -> expression LESS . expression
    (22) expression -> . expression PLUS expression
    (23) expression -> . term PLUS term
    (24) expression -> . term PLUS expression
    (25) expression -> . expression MINUS expression
    (26) expression -> . term MINUS term
    (27) expression -> . term MINUS expression
    (28) expression -> . expression MUL expression
    (29) expression -> . term MUL term
    (30) expression -> . term MUL expression
    (31) expression -> . expression DIV expression
    (32) expression -> . term DIV term
    (33) expression -> . term DIV expression
    (34) expression -> . expression MOD expression
    (35) expression -> . term MOD term
    (36) expression -> . term MOD expression
    (45) expression -> . term
    (46) expression -> . MINUS expression
    (47) expression -> . LPAREN expression RPAREN
    (50) expression -> . expression EQUTO expression
    (51) expression -> . expression NOEQU expression
    (52) expression -> . expression LESS expression
    (53) expression -> . expression MORE expression
    (37) term -> . WORD
    (38) term -> . arraysh
    (39) term -> . NUM
    (40) term -> . HEX
    (56) arraysh -> . WORD LARRY NUM RARRY
    (57) arraysh -> . WORD LARRY WORD RARRY

    MINUS           shift and go to state 40
    LPAREN          shift and go to state 41
    WORD            shift and go to state 37
    NUM             shift and go to state 43
    HEX             shift and go to state 44

    expression                     shift and go to state 94
    term                           shift and go to state 39
    arraysh                        shift and go to state 42

state 66

    (53) expression -> expression MORE . expression
    (22) expression -> . expression PLUS expression
    (23) expression -> . term PLUS term
    (24) expression -> . term PLUS expression
    (25) expression -> . expression MINUS expression
    (26) expression -> . term MINUS term
    (27) expression -> . term MINUS expression
    (28) expression -> . expression MUL expression
    (29) expression -> . term MUL term
    (30) expression -> . term MUL expression
    (31) expression -> . expression DIV expression
    (32) expression -> . term DIV term
    (33) expression -> . term DIV expression
    (34) expression -> . expression MOD expression
    (35) expression -> . term MOD term
    (36) expression -> . term MOD expression
    (45) expression -> . term
    (46) expression -> . MINUS expression
    (47) expression -> . LPAREN expression RPAREN
    (50) expression -> . expression EQUTO expression
    (51) expression -> . expression NOEQU expression
